донор;акцептор;тип;анкор;предложение-носитель;место вставки
/drenazh/shcheben-dlya-drenazha/;/;главная: точный №2;устройство дренажа на участке;Щебень это только один слой пирога: полное устройство дренажа на участке я разбираю в обзорном материале.;после раздела «Как правильно уложить щебень в дренажную траншею»
/drenazh/geotekstil-dlya-drenazha/;/;главная: разбавленный №3;как спланировать дренаж на своём участке;Перед покупкой полотна полезно понять, как спланировать дренаж на своём участке целиком, тогда метраж и плотность считаются не вслепую.;после раздела «Сколько полотна брать: расчёт за минуту»
/drenazh/drenazhnaya-truba/;/;главная: разбавленный №4;осушение и дренаж загородного участка;Сама по себе труба проблему не решает: осушение и дренаж загородного участка работают, когда труба, щебень и уклон собраны в систему.;после раздела «Перфорация: на что смотреть»
/drenazh/ukladka-drenazhnoy-truby/;/;главная: точный №1 (2-е);дренаж участка;Укладка это середина пути: с чего начинается дренаж участка и чем заканчивается, я показываю в обзоре справочника.;после раздела «Пошаговая укладка»
/drenazh/drenazhnyy-kolodec/;/;главная: точный №2 (2-е);устройство дренажа на участке;Колодцы имеют смысл только в связке с дренами: полное устройство дренажа на участке описано в обзорном материале.;после раздела «Типы колодцев: какой где ставить»
/drenazh/drenazh-uchastka-svoimi-rukami/;/;главная: разбавленный №3 (2-е);как спланировать дренаж на своём участке;Прежде чем копать, стоит представить, как спланировать дренаж на своём участке вместе со скважиной и ливнёвкой: этой связке посвящена главная страница.;после раздела «Какой дренаж выбрать»
/drenazh/otvod-vody-ot-doma/;/;главная: разбавленный №4 (2-е);осушение и дренаж загородного участка;Отвод воды от дома это часть большой задачи: осушение и дренаж загородного участка я разбираю системно в обзоре справочника.;после раздела «Куда сбрасывать воду»
/skvazhina/truba-dlya-skvazhiny/;/;главная: разбавленный №6;справочник по дренажу участка и водоснабжению;Эта статья часть большого цикла: весь справочник по дренажу участка и водоснабжению открывается с главной страницы.;после раздела «Толщина стенки и резьба»
/skvazhina/truby-pnd-dlya-skvazhiny/;/;главная: брендовый №7;НАШДОМ;Все инструкции цикла про скважину, дренаж и ливнёвку я собираю на НАШДОМ.;после раздела «Резьба и соединения»
/skvazhina/adapter-dlya-skvazhiny/;/;главная: брендовый №8;справочник НАШДОМ;Смежные темы, от кессона до ливнёвки, собраны в справочник НАШДОМ.;после раздела «Монтаж адаптера своими руками»
/skvazhina/kesson-dlya-skvazhiny/;/;главная: брендовый №9;на главной НАШДОМ;Полная карта материалов про воду на участке лежит на главной НАШДОМ.;после раздела «Когда кессон не нужен»
/skvazhina/gidroakkumulyator-dlya-skvazhiny/;/;главная: нейтральный №10;полный справочник по участку;Если собираете систему с нуля, пригодится полный справочник по участку: от дренажа до ливнёвки.;после раздела «Схема подключения к скважине»
/skvazhina/filtr-dlya-vody-iz-skvazhiny/;/;главная: нейтральный №11;все инструкции по воде на участке;После сборки очистки посмотрите все инструкции по воде на участке: смежные темы дренажа и ливнёвки часто всплывают в том же проекте.;после раздела «Подбор по анализу: шпаргалка»
/livnevka/livnevaya-kanalizaciya/;/;главная: разбавленный №5 (2-е);вода на участке: скважина, дренаж, ливнёвка;Как стыкуются вода на участке: скважина, дренаж, ливнёвка, я разбираю на главной странице справочника.;после раздела «Куда сбрасывать и как зимовать»
/drenazh/shcheben-dlya-drenazha/;/drenazh/ukladka-drenazhnoy-truby/;кластер;глубина и уклон дренажной траншеи;Сколько сантиметров щебня класть, зависит от того, как выкопана сама траншея: глубина и уклон дренажной траншеи разобраны в отдельной инструкции.;после раздела «Сколько щебня нужно: простой расчёт»
/drenazh/shcheben-dlya-drenazha/;/drenazh/drenazhnyy-kolodec/;кластер;поглотительный колодец с щебёночной засыпкой;Фракция 40-70 идёт не только в траншею: поглотительный колодец с щебёночной засыпкой принимает воду там, где нет сброса в канаву.;после раздела «Щебень для дренажа: какая фракция подходит»
